Index,Artist,Date,Venue,City,Latitude,Longitude
1,James Blunt,2025/3/4,Ziggo Dome,Amsterdam,52.31345,4.93719
2,Sturgill Simpson,2025/3/4,Paradiso Grote Zaal,Amsterdam,52.36228,4.88395
3,Ksenija Sidorova and Thomas Hampson,2025/3/4,"Kleine Zaal, Concertgebouw Amsterdam",Amsterdam,52.35588,4.87903
4,Jonah Kagen,2025/3/5,Paradiso,Amsterdam,52.36228,4.88395
5,HENGE,2025/3/5,Melkweg,Amsterdam,52.36484,4.88127
6,RIKAS,2025/3/5,Cinetol,Amsterdam,52.35281,4.90657
7,Babs,2025/3/5,Paradiso,Amsterdam,52.36228,4.88395
8,aespa,2025/3/6,AFAS Live,Amsterdam,52.31216,4.94467
9,RY X,2025/3/6,Paradiso,Amsterdam,52.36228,4.88395
10,Martin Kohlstedt,2025/3/6,Het Koninklijk Concertgebouw,Amsterdam,52.35597,4.87856
11,Ditz,2025/3/6,Paradiso,Amsterdam,52.36228,4.88395
12,Nadia Reid,2025/3/6,"Paradiso, upstairs",Amsterdam,Unknown,Unknown
13,Yael Deckelbaum,2025/3/6,Amstelkerk,Amsterdam,52.36229,4.89648
14,Simon Stuij,2025/3/6,Volta,Amsterdam,52.38609,4.88184
15,Valet,2025/3/6,Club Inn,Amsterdam,52.36482,4.88199
16,RY X,2025/3/7,Paradiso Grote Zaal,Amsterdam,52.36228,4.88395
17,dublon,2025/3/7,Paradiso,Amsterdam,52.36228,4.88395
18,"DJ Hype, Uncle Dugs, Kenny Ken, Dj Inter, Dillinja, Fearless, DJ Brockie, Iration Steppas, Mc Det, The Ragga Twins, DJ Rap, Aphrodite, Jumping Jack Frost, Bryan Gee, Demolition Man, DJ Nicky Blackmarket, Moose, MC Moose, Darren Jay, MC Spyda, Navigator, MC Navigator, Shumba Youth, King Yoof, John B, Kleu, Kalia, and Adi-J",2025/3/7,Panama Amsterdam,Amsterdam,52.37493,4.93031
19,Holland Zingt Hazes,2025/3/7,Ziggo Dome,Amsterdam,52.31345,4.93719
20,Priori,2025/3/7,Garage Noord,Amsterdam,52.38557,4.92572
21,Yael Deckelbaum,2025/3/7,Dominicuskerk,Amsterdam,52.377,4.89335
22,Kingdom of Desire,2025/3/7,Poppodium Q-Factory,Amsterdam,52.35762,4.9304
23,Maylay Sparks,2025/3/7,Unknown,Amsterdam,52.37022,4.89517
24,BIIG PIIG,2025/3/8,Melkweg Max & Oz,Amsterdam,52.36493,4.8817
25,Laura Misch,2025/3/8,Bimhuis,Amsterdam,52.37815,4.91283
26,Holland Zingt Hazes,2025/3/8,Ziggo Dome,Amsterdam,52.31345,4.93719
27,COLLIGNON and Kypski,2025/3/8,Skatecafe,Amsterdam,52.38548,4.92553
28,Saskia Laroo,2025/3/8,TOBACCO Theater,Amsterdam,52.36962,4.89328
29,Belfountain,2025/3/8,Parlour,Amsterdam,52.35054,4.89079
30,Swan (Amsterdam),2025/3/8,Melkweg Upstairs,Amsterdam,52.36484,4.88127
31,Joia,2025/3/8,Theater City of Wesopa,Weesp,52.30887,5.03978
32,MUZZ (UK),2025/3/8,Lofi,Amsterdam,52.39125,4.82422
33,Feid,2025/3/9,AFAS Live,Amsterdam,52.31216,4.94467
34,Jamie Miller,2025/3/9,Melkweg OZ,Amsterdam,52.36484,4.88127
35,Kitty Liv,2025/3/9,Paradiso Kleine Zaal,Amsterdam,52.36228,4.88395
36,"Ties Mellema, Vinkepeezer, Michiel van Dijk, Jeanine Valeriano, and Tom Aldrich",2025/3/9,GROND,Amsterdam,52.33588,4.92661
37,Tamino,2025/3/10,Koninklijk Theater Carr¨¦,Amsterdam,52.36238,4.90388
38,Lalah Hathaway,2025/3/10,Paradiso,Amsterdam,52.36228,4.88395
39,Jamie xx,2025/3/11,AFAS Live,Amsterdam,52.31216,4.94467
40,Tindersticks,2025/3/11,Koninklijk Theater Carr¨¦,Amsterdam,52.36238,4.90388
41,Noa (Achinoam Nini),2025/3/11,Liberaal Joodse Gemeente,Amsterdam,52.3382,4.89821
42,MIKE (Rapper),2025/3/11,Melkweg OZ,Amsterdam,52.36484,4.88127
43,Oisin Leech,2025/3/11,Koninklijk Theater Carr¨¦,Amsterdam,52.36238,4.90388
44,The Dead South,2025/3/12,AFAS Live,Amsterdam,52.31216,4.94467
45,Lucy Dacus,2025/3/12,Vondelkerk,Amsterdam,52.3613,4.87361
46,BAYNK,2025/3/12,Paradiso,Amsterdam,52.36228,4.88395
47,Rebecca Black,2025/3/12,Melkweg OZ,Amsterdam,52.36484,4.88127
48,Herman van Veen,2025/3/12,Koninklijk Theater Carr¨¦,Amsterdam,52.36238,4.90388
49,julie (us),2025/3/12,"Paradiso Noord, Tolhuistuin",Amsterdam,52.38308,4.90303
50,Jaya the Cat,2025/3/13,Melkweg,Amsterdam,52.36484,4.88127
51,Herman van Veen,2025/3/13,Koninklijk Theater Carr¨¦,Amsterdam,52.36238,4.90388
52,Lemon,2025/3/13,Cafe Sound Garden,Amsterdam,52.37297,4.8758
53,Stereocilia,2025/3/13,Dokhuis Galerie,Amsterdam,52.3686,4.91133
54,Tess Merlot,2025/3/13,De Roode Bioscoop,Amsterdam,52.38403,4.88395
55,Truncate and Marco Ramos,2025/3/13,Club John Doe,Amsterdam,52.36648,4.8976
56,Herman van Veen,2025/3/14,Koninklijk Theater Carr¨¦,Amsterdam,52.36238,4.90388
57,Sun-Mi Hong Quintet,2025/3/14,Bimhuis,Amsterdam,52.37815,4.91283
58,Mathieu Sylvestre,2025/3/14,Vondelbunker,Amsterdam,52.35799,4.86865
59,Symphony of Magic ¨C The Music of Harry Potter Live,2025/3/14,Rai Amsterdam,Amsterdam,52.34322,4.89128
60,Eyecloser,2025/3/14,Caf¨¦ de Afdeling,Amsterdam,52.402,4.93591
61,The Butterflies of Babylon 2025,2025/3/14,Gardens of Babylon,Amsterdam,Unknown,Unknown
62,Butterflies in Babylon 2025,2025/3/14,Thuishaven,Amsterdam,52.39589,4.85527
63,Holland Zingt Hazes,2025/3/15,Ziggo Dome,Amsterdam,52.31345,4.93719
64,RaNi,2025/3/15,Tolhuistuin,Amsterdam,52.38515,4.90023
65,Viken Arman,2025/3/15,Thuishaven Terrein,Amsterdam,52.39589,4.85527
66,Herman van Veen,2025/3/15,Koninklijk Theater Carr¨¦,Amsterdam,52.36238,4.90388
67,Faux Real,2025/3/15,Paradiso,Amsterdam,52.36228,4.88395
68,Global Charming,2025/3/15,Paradiso,Amsterdam,52.36228,4.88395
69,Symphony of Magic ¨C The Music of Harry Potter Live,2025/3/15,Rai Amsterdam,Amsterdam,52.34322,4.89128
70,Be Lion,2025/3/15,8sixA,Amsterdam,52.40026,4.8956
71,Frank van Etten ¨C Feestje op Wielen 2025,2025/3/15,AFAS Live,Amsterdam,52.31216,4.94467
72,Jalen Ngonda,2025/3/16,Paradiso Grote Zaal,Amsterdam,52.36228,4.88395
73,Ghost Funk Orchestra,2025/3/16,Paradiso,Amsterdam,52.36228,4.88395
74,Hannah Mae,2025/3/16,"Paradiso Noord, Tolhuistuin",Amsterdam,52.38308,4.90303
75,Holland Zingt Hazes,2025/3/16,Ziggo Dome,Amsterdam,52.31345,4.93719
76,Helicon Glasgow,2025/3/16,De Verbroederij,Amsterdam,Unknown,Unknown
77,Rick Treffers and Muno Na Baka,2025/3/16,Zaal 100,Amsterdam,52.38294,4.87801
78,Alex Warren,2025/3/17,AFAS Live,Amsterdam,52.31216,4.94467
79,Zaho de Sagazan,2025/3/17,Paradiso,Amsterdam,52.36228,4.88395
80,The Rumjacks,2025/3/17,Melkweg,Amsterdam,52.36484,4.88127
81,Pelin Vedis,2025/3/17,Club John Doe,Amsterdam,52.36648,4.8976
82,Sam Fender,2025/3/18,AFAS Live,Amsterdam,52.31216,4.94467
83,Warhaus,2025/3/18,Royal Theater Carr¨¦,Amsterdam,52.36195,4.90476
84,Dirty Loops,2025/3/19,Melkweg Max,Amsterdam,52.37022,4.89517
85,Jazz Sabbath,2025/3/19,Splendor Amsterdam,Amsterdam,52.3699,4.9033
86,Herman van Veen,2025/3/19,Koninklijk Theater Carr¨¦,Amsterdam,52.36238,4.90388
87,Braindogs,2025/3/19,Poppodium Q-Factory,Amsterdam,52.35762,4.9304
88,Symphony of Magic ¨C The Music of Harry Potter Live,2025/3/19,Het Koninklijk Concertgebouw,Amsterdam,52.35597,4.87856
89,nici,2025/3/19,Vrankrijk,Amsterdam,Unknown,Unknown
90,Alan Walker,2025/3/20,AFAS Live,Amsterdam,52.31216,4.94467
91,Oscar & the Wolf and Martha Da¡¯ro,2025/3/20,Ziggo Dome,Amsterdam,52.31345,4.93719
92,Herman van Veen,2025/3/20,Koninklijk Theater Carr¨¦,Amsterdam,52.36238,4.90388
93,Jayzo,2025/3/20,Club Inn,Amsterdam,52.36482,4.88199
94,Alec Benjamin,2025/3/21,AFAS Live,Amsterdam,52.31216,4.94467
95,Orbital,2025/3/21,Paradiso Grote Zaal,Amsterdam,52.36228,4.88395
96,Coco & Clair Clair,2025/3/21,Melkweg,Amsterdam,52.36484,4.88127
97,Herman van Veen,2025/3/21,Koninklijk Theater Carr¨¦,Amsterdam,52.36238,4.90388
98,Thomas Azier,2025/3/21,Tolhuistuin,Amsterdam,52.38515,4.90023
99,Moses Yoofee Trio,2025/3/21,Bimhuis,Amsterdam,52.37815,4.91283
100,Ben Sims,2025/3/21,Lofi,Amsterdam,52.39125,4.82422
101,Stormstress,2025/3/21,The Cave,Amsterdam,52.36441,4.88487
102,Job Alone ( & Friends),2025/3/21,Mulligan's,Amsterdam,52.36698,4.89675
103,Wishful Singing and Aart Bergwerff,2025/3/21,Westerkerk,Amsterdam,52.37444,4.8835
104,Sico Vox,2025/3/21,De Ebeling,Amsterdam,52.36331,4.87657
105,Multiple People and Mori Mori,2025/3/21,Cinetol,Amsterdam,52.35281,4.90657
106,TaliaBLE and MC Chickaboo,2025/3/21,Garage Noord,Amsterdam,52.38557,4.92572
107,Skunk Anansie and Grove,2025/3/22,AFAS Live,Amsterdam,52.31216,4.94467
108,Herman van Veen,2025/3/22,Koninklijk Theater Carr¨¦,Amsterdam,52.36238,4.90388
109,Joia,2025/3/22,"Theater Dillewijn, Ankeveen",Amsterdam,52.26305,5.09761
110,Sabrina Carpenter,2025/3/23,Ziggo Dome,Amsterdam,52.31345,4.93719
111,Herman van Veen,2025/3/23,Koninklijk Theater Carr¨¦,Amsterdam,52.36238,4.90388
112,Vector and Seun Kuti,2025/3/23,Undercurrent,Amsterdam,52.40641,4.88719
113,Lenny Kravitz and Durand Jones & The Indications,2025/3/24,Ziggo Dome,Amsterdam,52.31345,4.93719
114,Bear's Den,2025/3/24,Royal Theater Carr¨¦,Amsterdam,52.36195,4.90476
115,Thus Love,2025/3/24,Tolhuistuin,Amsterdam,52.38515,4.90023
116,Marta Arpini,2025/3/24,Paradiso,Amsterdam,52.36228,4.88395
117,Bear's Den,2025/3/25,Koninklijk Theater Carr¨¦,Amsterdam,52.36238,4.90388
118,Orla Gartland,2025/3/25,Melkweg Max,Amsterdam,52.37022,4.89517
119,Gavin James,2025/3/25,Paradiso,Amsterdam,52.36228,4.88395
120,Soap&Skin,2025/3/25,Melkweg OZ,Amsterdam,52.36484,4.88127
121,"Ravi Coltrane, Danilo P¨¦rez, Brian Blade, and John Patitucci",2025/3/25,Muziekgebouw,Amsterdam,52.37835,4.91311
122,eloi youssef and Kamerata Zuid String Orchestra,2025/3/25,Het Koninklijk Concertgebouw,Amsterdam,52.35597,4.87856
123,1000mods,2025/3/26,Melkweg,Amsterdam,52.36484,4.88127
124,Jasper Steverlinck,2025/3/26,Tolhuistuin,Amsterdam,52.38515,4.90023
125,Loserville 2025,2025/3/26,Ziggo Dome,Amsterdam,52.31345,4.93719
126,Ilse DeLange,2025/3/27,AFAS Live,Amsterdam,52.31216,4.94467
127,JPattersson,2025/3/27,Ruigoord Kerk,Amsterdam,52.41033,4.74907
128,Nagasaki Swim,2025/3/27,Paradiso Kleine Zaal,Amsterdam,52.36228,4.88395
129,Sef (Yousef Gnaoui),2025/3/27,Paradiso,Amsterdam,52.36228,4.88395
130,Metrik,2025/3/28,Melkweg OZ,Amsterdam,52.36484,4.88127
131,The Coronas,2025/3/28,Tolhuistuin,Amsterdam,52.38515,4.90023
132,"VNTM, ?me, and Eli Verveine",2025/3/28,Lofi,Amsterdam,52.39125,4.82422
133,Ryan Harris,2025/3/28,Paradiso,Amsterdam,52.36228,4.88395
134,Black Market Karma,2025/3/28,Poppodium Q-Factory,Amsterdam,52.35762,4.9304
135,Arcando,2025/3/28,Melkweg,Amsterdam,52.36484,4.88127
136,Mount Turmoil,2025/3/28,Volta,Amsterdam,52.38609,4.88184
137,Gregory Porter,2025/3/29,Ziggo Dome,Amsterdam,52.31345,4.93719
138,070 Shake,2025/3/29,Paradiso,Amsterdam,52.36228,4.88395
139,Teho,2025/3/29,Melkweg,Amsterdam,52.36484,4.88127
140,Joris Delacroix,2025/3/29,Melkweg,Amsterdam,52.36484,4.88127
141,Grey daze,2025/3/29,Q Factory,Amsterdam,52.35762,4.9304
142,Spartaque,2025/3/29,Lagerwal,Amsterdam,Unknown,Unknown
143,Al-Qasar,2025/3/29,Paradiso,Amsterdam,52.36228,4.88395
144,DJ Denden,2025/3/29,Akhnaton,Amsterdam,52.37614,4.89416
145,Ghosts of Babylon,2025/3/29,The Cave,Amsterdam,52.36441,4.88487
146,GUIDO Musik,2025/3/29,Het Koninklijk Concertgebouw,Amsterdam,52.35597,4.87856
147,Rockin'Em,2025/3/29,Kompaszaal,Amsterdam,Unknown,Unknown
148,MICHELLE NYC,2025/3/29,Bitterzoet,Amsterdam,52.3774,4.89422
149,Pervin Chakar,2025/3/29,Vondelkerk,Amsterdam,52.3613,4.87361
150,Soundrush (Journey Through Sound) 2025,2025/3/29,Hemkade 48,Zaandam,Unknown,Unknown
151,Dayglow,2025/3/30,Melkweg,Amsterdam,52.36484,4.88127
152,Mackenzy Mackay,2025/3/30,Melkweg OZ,Amsterdam,52.36484,4.88127
153,Tequilajazzz,2025/3/30,Bitterzoet,Amsterdam,52.3774,4.89422
154,Joe Puglia,2025/3/30,Muziekgebouw aan 't IJ,Amsterdam,52.37853,4.90814
155,Tomode,2025/3/30,Toekomstmuziek,Amsterdam,Unknown,Unknown
156,The Wombats,2025/3/31,Paradiso,Amsterdam,52.36228,4.88395
157,BDRMM,2025/3/31,Melkweg OZ,Amsterdam,52.36484,4.88127
158,Thuy,2025/3/31,Melkweg,Amsterdam,52.36484,4.88127
159,TOMORROW X TOGETHER,2025/4/1,Ziggo Dome,Amsterdam,52.31345,4.93719
160,Ofenbach,2025/4/1,Tolhuistuin,Amsterdam,52.38515,4.90023
161,Lagum,2025/4/1,Melkweg Max & Oz,Amsterdam,52.36493,4.8817
162,Sungazer,2025/4/2,"Paradiso Noord, Tolhuistuin",Amsterdam,52.38308,4.90303
163,Leifur James,2025/4/2,Paradiso,Amsterdam,52.36228,4.88395
164,Mr Traumatik,2025/4/2,Club Smokey,Amsterdam,52.36573,4.89607
165,Panchiko,2025/4/3,Tolhuistuin,Amsterdam,52.38515,4.90023
166,KLANGPHONICS,2025/4/3,Melkweg,Amsterdam,52.36484,4.88127
167,Santi & Tugce,2025/4/3,Bitterzoet,Amsterdam,52.3774,4.89422
168,NEEVE,2025/4/3,Melkweg Upstairs,Amsterdam,52.36484,4.88127
169,The Lasses and Kathryn Claire,2025/4/3,Theater De Roode Bioscoop,Amsterdam,52.38411,4.88396
170,The Lasses and Kathryn Claire,2025/4/3,Theater De Roode Bioscoop,Amsterdam,52.38411,4.88396
171,Simon Keizer,2025/4/3,Zaantheater,Zaandam,52.43852,4.82511
172,Joia,2025/4/3,De Kleine Komedie,Amsterdam,52.36695,4.8958
173,Mr Traumatik,2025/4/3,Club Smokey,Amsterdam,52.36573,4.89607
174,"Nils Wogram, Nils Wogram Root 70, Hayden Chisholm, Matt Penman, Jochen Rueckert, and Martin Fondse",2025/4/3,Splendor,Amsterdam,52.3699,4.90318
175,Marble Waves,2025/4/3,Zonnehuis,Amsterdam,52.41341,4.89126
176,Ladies of Soul,2025/4/4,Ziggo Dome,Amsterdam,52.31345,4.93719
177,Ashley Henry,2025/4/4,Club Kazoo @ Tolhuis,Amsterdam,Unknown,Unknown
178,nick barbachano,2025/4/4,Dominicuskerk,Amsterdam,52.377,4.89335
179,Azu Tiwaline,2025/4/4,Radion,Amsterdam,52.37022,4.89517
180,Quentyn,2025/4/4,Cinetol,Amsterdam,52.35281,4.90657
181,Marcus Henry V,2025/4/4,Unknown,Amsterdam,52.37022,4.89517
182,Ladies of Soul,2025/4/5,Ziggo Dome,Amsterdam,52.31345,4.93719
183,Snapped Ankles,2025/4/5,Paradiso Tolhuistuin,Amsterdam,52.38308,4.90303
184,Mason,2025/4/5,Loods 12 Amsterdam Noord,Amsterdam,52.38411,4.92051
185,"Shkodra Elektronike, Claude, Red Sebastian, JJ, Erika Vikman, Justyna Steczkowska, and Kyle Alessandro",2025/4/5,AFAS Live,Amsterdam,52.31216,4.94467
186,"Imaani, Serhat, Luke Black, Kaleen, Krista Siegfrids, and Konstrakta",2025/4/5,Afas Talent Stage,Amsterdam,52.31252,4.94397
187,"Montis, Goudsmit & Directie",2025/4/5,Jazzhuis Abcoude,Abcoude,52.27022,4.97421
188,GREH,2025/4/5,The Cave,Amsterdam,52.36441,4.88487
189,Eric Vloeimans and J?rg Brinkmann,2025/4/5,Bon Theater,Medemblik,52.7622,5.10165
190,SPAWN (NL),2025/4/5,De Nieuwe Anita,Amsterdam,52.37417,4.87269
191,The Pekkers,2025/4/5,Unknown,Amsterdam,52.37022,4.89517
192,Ladies of Soul,2025/4/6,Ziggo Dome,Amsterdam,52.31345,4.93719
193,Jack and Jack,2025/4/6,Melkweg,Amsterdam,52.36484,4.88127
194,Alison Moyet,2025/4/7,Paradiso Grote Zaal,Amsterdam,52.36228,4.88395
195,Die Verlierer,2025/4/7,OCCII,Amsterdam,52.37022,4.89517
196,CENTRAL CEE,2025/4/8,Ziggo Dome,Amsterdam,52.31345,4.93719
197,Gigi Perez,2025/4/8,Paradiso Grote Zaal,Amsterdam,52.36228,4.88395
198,¦²tella (GR),2025/4/8,Bitterzoet,Amsterdam,52.3774,4.89422
199,Wolfgang Valbrun,2025/4/8,Paradiso,Amsterdam,52.36228,4.88395
200,"Kaytranada, Sango, and Lou Phelps",2025/4/9,AFAS Live,Amsterdam,52.31216,4.94467
201,David Gray,2025/4/9,Koninklijk Theater Carr¨¦,Amsterdam,52.36238,4.90388
202,Disiz,2025/4/9,Melkweg,Amsterdam,52.36484,4.88127
203,Fischer-Z Solo,2025/4/9,Melkweg,Amsterdam,52.36484,4.88127
204,"Kaytranada, Sango, and Lou Phelps",2025/4/10,AFAS Live,Amsterdam,52.31216,4.94467
205,David Gray,2025/4/10,Koninklijk Theater Carr¨¦,Amsterdam,52.36238,4.90388
206,Hania Rani,2025/4/10,Het Koninklijk Concertgebouw,Amsterdam,52.35597,4.87856
207,The Mary Wallopers,2025/4/10,Paradiso Grote Zaal,Amsterdam,52.36228,4.88395
208,The Selecter,2025/4/10,Melkweg,Amsterdam,52.36484,4.88127
209,Allman Brown,2025/4/10,Bitterzoet,Amsterdam,52.3774,4.89422
210,Cristina Branco,2025/4/10,Theater De Meervaart,Amsterdam,52.35914,4.80815
211,Ji,2025/4/10,Melkweg + Sugarfactory,Amsterdam,52.36493,4.8817
212,J.I. Prince of NY,2025/4/10,Melkweg Max & Oz,Amsterdam,52.36493,4.8817
213,MONTE MAI,2025/4/10,Cinetol,Amsterdam,52.35281,4.90657
214,ANOTR,2025/4/11,AFAS Live,Amsterdam,52.31216,4.94467
215,okgiorgio,2025/4/11,Paradiso,Amsterdam,52.36228,4.88395
216,Anna-Rose Clayton,2025/4/11,Paradiso Tolhuistuin,Amsterdam,52.38308,4.90303
217,Sico Vox,2025/4/11,De Ebeling,Amsterdam,52.36331,4.87657
218,Luka Schuurman,2025/4/11,ADM Noord,Amsterdam,Unknown,Unknown
219,Tess Merlot,2025/4/11,Cultureel Centrum Bullekerk,Zaandam,52.44458,4.81888
220,Alexander Delanois,2025/4/11,oosterbar,Amsterdam,52.37022,4.89517
221,Oracle Sisters,2025/4/12,Paradiso,Amsterdam,52.36228,4.88395
222,Oddisee and GOOD COMPNY,2025/4/12,Melkweg,Amsterdam,52.36484,4.88127
223,Eric Vloeimans and J?rg Brinkmann,2025/4/12,VU Griffioen,Amsterdam,52.33469,4.86333
224,Wakki,2025/4/12,De Nieuwe Anita,Amsterdam,52.37417,4.87269
225,Fie Schouten and Katharina Gross,2025/4/13,Plein Theater,Amsterdam,52.36088,4.91395
226,Dirk Scheele,2025/4/13,Zaantheater,Zaandam,52.43852,4.82511
227,Catself,2025/4/13,Theatercaf¨¦ de Roode Remise,Amsterdam,52.38403,4.88389
228,Euroboy (NL),2025/4/13,Volkshotel,Amsterdam,52.35371,4.91192
229,Fat Dog,2025/4/14,Paradiso,Amsterdam,52.36228,4.88395
230,Rosie Lowe,2025/4/14,Paradiso Kleine Zaal,Amsterdam,52.36228,4.88395
231,"Rapha?l Pichon, Ensemble Pygmalion, and Julien Pr¨¦gardien",2025/4/14,Het Koninklijk Concertgebouw,Amsterdam,52.35597,4.87856
232,P?ter (CANADA),2025/4/14,Toekomst Muziek,Amsterdam,52.32423,4.96059
233,La Femme,2025/4/15,Paradiso,Amsterdam,52.36228,4.88395
234,Squid,2025/4/15,Melkweg,Amsterdam,52.36484,4.88127
235,Donell Jones,2025/4/15,AFAS Live,Amsterdam,52.31216,4.94467
236,Billy Cobham,2025/4/15,Poppodium Q-Factory,Amsterdam,52.35762,4.9304
237,Vincent Lima,2025/4/15,Paradiso,Amsterdam,52.36228,4.88395
238,mxmtoon,2025/4/16,Melkweg OZ,Amsterdam,52.36484,4.88127
239,Klyne,2025/4/16,Melkweg Upstairs,Amsterdam,52.36484,4.88127
240,Alessi Rose,2025/4/16,Paradiso,Amsterdam,52.36228,4.88395
241,Echt!,2025/4/17,Paradiso,Amsterdam,52.36228,4.88395
242,Monolink,2025/4/18,Dgtl Festival,Amsterdam,52.37022,4.89517
243,Jackson Dean,2025/4/18,Melkweg,Amsterdam,52.36484,4.88127
244,Joe Sanders,2025/4/18,Bimhuis,Amsterdam,52.37815,4.91283
245,Scarblade,2025/4/18,The Cave,Amsterdam,52.36441,4.88487
246,DGTL Amsterdam 2025,2025/4/18,NDSM Docklands,Amsterdam,52.40108,4.8962
247,DGTL Amsterdam 2025,2025/4/18,NDSM Docklands,Amsterdam,52.40108,4.8962
248,KREAM,2025/4/19,Melkweg,Amsterdam,52.36484,4.88127
249,Jools Holland & His Rhythm & Blues Orchestra,2025/4/19,Paradiso,Amsterdam,52.36228,4.88395
250,Fejk¨¢,2025/4/19,Melkweg Max & Oz,Amsterdam,52.36493,4.8817
251,Anneke van Giersbergen and orkest koninklijke luchtmacht,2025/4/19,Veluvine Nunspeet,Nunspeet,52.38307,5.78971
252,Matt Dusk,2025/4/19,Poppodium Q-Factory,Amsterdam,52.35762,4.9304
253,DGTL 2025,2025/4/19,Ndsm Scheepsbouwloods,Amsterdam,52.40129,4.89642
254,Ora Cogan,2025/4/20,Cinetol,Amsterdam,52.35281,4.90657
255,Katie Tupper,2025/4/20,Paradiso,Amsterdam,52.36228,4.88395
256,LX187,2025/4/20,Amsterdam Centraal Station,Amsterdam,Unknown,Unknown
257,Yildiz Tilbe,2025/4/21,AFAS Live,Amsterdam,52.31216,4.94467
258,Josephine Odhil,2025/4/21,Paradiso,Amsterdam,52.36228,4.88395
259,Usher,2025/4/22,Ziggo Dome,Amsterdam,52.31345,4.93719
260,SHEPPARD,2025/4/22,Tolhuistuin,Amsterdam,52.38515,4.90023
261,The Slow Readers Club,2025/4/22,Paradiso Grote Zaal,Amsterdam,52.36228,4.88395
262,Tay Oskee,2025/4/22,Paradiso,Amsterdam,52.36228,4.88395
263,Usher,2025/4/23,Ziggo Dome,Amsterdam,52.31345,4.93719
264,Sugababes and Rose Gray,2025/4/23,AFAS Live,Amsterdam,52.31216,4.94467
265,Chase Atlantic,2025/4/24,AFAS Live,Amsterdam,52.31216,4.94467
266,Beatenberg,2025/4/24,"Paradiso Noord, Tolhuistuin",Amsterdam,52.38308,4.90303
267,Yevgueni,2025/4/24,Paradiso Kleine Zaal,Amsterdam,52.36228,4.88395
268,Halflives,2025/4/24,Melkweg at Lovelee,Amsterdam,52.36481,4.88183
269,Usher,2025/4/25,Ziggo Dome,Amsterdam,52.31345,4.93719
270,Tinlicker,2025/4/25,Paradiso,Amsterdam,52.36228,4.88395
271,Gurriers,2025/4/25,Tolhuistuin IJzaal,Amsterdam,52.37022,4.89517
272,POMMELIEN THIJS,2025/4/25,Paradiso Grote Zaal,Amsterdam,52.36228,4.88395
