Index,Artist,Date,Venue,City,Latitude,Longitude
273,Usher,2025/4/26,Ziggo Dome,Amsterdam,52.31345,4.93719
274,"Klangkarussell, Super Flu, and Helsloot",2025/4/26,Hotel Arena,Amsterdam,52.36123,4.91633
275,Mason,2025/4/26,Animal Language Kingsday,Amsterdam,Unknown,Unknown
276,Maestro Jules,2025/4/26,Het Koninklijk Concertgebouw,Amsterdam,52.35597,4.87856
277,Saskia Laroo and Saskia Laroo Band,2025/4/26,De Bullekerk,Zaandam,52.44456,4.81883
278,Verknipt Kingsday 2025,2025/4/26,Taets Art & Event Park,Zaandam,52.42051,4.83132
279,Usher,2025/4/28,Ziggo Dome,Amsterdam,52.31345,4.93719
280,Chase Atlantic,2025/4/28,AFAS Live,Amsterdam,52.31216,4.94467
281,Sarah Klang,2025/4/28,Bitterzoet,Amsterdam,52.3774,4.89422
282,Kofi Stone,2025/4/29,Melkweg OZ,Amsterdam,52.36484,4.88127
283,Motorpsycho,2025/4/29,"Paradiso Noord, Tolhuistuin",Amsterdam,52.38308,4.90303
284,The Burning Hell,2025/4/29,De Nieuwe Anita,Amsterdam,52.37417,4.87269
285,Twenty One Pilots,2025/4/30,Ziggo Dome,Amsterdam,52.31345,4.93719
286,Stereophonics,2025/4/30,AFAS Live,Amsterdam,52.31216,4.94467
287,B¨¹y¨¹k Ev Ablukada,2025/4/30,"Main Hall, Tolhuis",Amsterdam,52.38311,4.90486
288,"Francisco, El Hombre",2025/4/30,Toekomstmuziek,Amsterdam,Unknown,Unknown
289,AURORA,2025/5/1,Ziggo Dome,Amsterdam,52.31345,4.93719
290,Cassia,2025/5/1,Tolhuistuin,Amsterdam,52.38515,4.90023
291,Pavel Milyakov,2025/5/1,Garage Noord,Amsterdam,52.38557,4.92572
292,Cochise,2025/5/2,Paradiso Tolhuistuin,Amsterdam,52.38308,4.90303
293,Andromedik,2025/5/2,Melkweg,Amsterdam,52.36484,4.88127
294,"Yves Berendse, Peter Beense, Wesly Bronkhorst, and Quincy",2025/5/2,AFAS Live,Amsterdam,52.31216,4.94467
295,Malte Marten,2025/5/2,Dominicuskerk,Amsterdam,52.377,4.89335
296,"Yves Berendse, Peter Beense, Wesly Bronkhorst, and Quincy",2025/5/3,AFAS Live,Amsterdam,52.31216,4.94467
297,Alexandra Kay,2025/5/3,Bitterzoet,Amsterdam,52.3774,4.89422
298,Eric Vloeimans and J?rg Brinkmann,2025/5/3,Theater Piet Mondriaan,Abcoude,52.27207,4.97047
299,Billie Eilish and SAMI.C,2025/5/4,Ziggo Dome,Amsterdam,52.31345,4.93719
300,Hadise,2025/5/4,AFAS Live,Amsterdam,52.31216,4.94467
301,Inna,2025/5/5,AFAS Live,Amsterdam,52.31216,4.94467
302,Swallow the Sun,2025/5/5,Melkweg,Amsterdam,52.36484,4.88127
303,The Delines,2025/5/5,"Main Hall, Tolhuis",Amsterdam,52.38311,4.90486
304,Q-Factory Bevrijdingsfestival 2025,2025/5/5,Poppodium Q-Factory,Amsterdam,52.35762,4.9304
305,Billie Eilish,2025/5/6,Ziggo Dome,Amsterdam,52.31345,4.93719
306,Robert Plant,2025/5/6,Koninklijk Theater Carr¨¦,Amsterdam,52.36238,4.90388
307,Alfie Jukes,2025/5/6,Melkweg,Amsterdam,52.36484,4.88127
308,Modern Biology,2025/5/6,Unknown,Amsterdam,52.37022,4.89517
309,Billie Eilish,2025/5/7,Ziggo Dome,Amsterdam,52.31345,4.93719
310,Judy Blank,2025/5/7,Paradiso,Amsterdam,52.36228,4.88395
311,Ghost,2025/5/8,Ziggo Dome,Amsterdam,52.31345,4.93719
312,Jamie Cullum,2025/5/8,Paradiso Grote Zaal,Amsterdam,52.36228,4.88395
313,"Ann My Guard, Shireen, and Vaselyne",2025/5/8,Poppodium Q-Factory,Amsterdam,52.35762,4.9304
314,Daniel Seavey,2025/5/9,Melkweg Max,Amsterdam,52.37022,4.89517
315,Inhaler,2025/5/10,Ziggo Dome,Amsterdam,52.31345,4.93719
316,Goose,2025/5/10,Melkweg,Amsterdam,52.36484,4.88127
317,Eric Vloeimans and J?rg Brinkmann,2025/5/10,Theater City of Wesopa,Weesp,52.30887,5.03978
318,Marlon Pichel,2025/5/10,Poppodium Q-Factory,Amsterdam,52.35762,4.9304
319,ProtestFest 2025,2025/5/10,Paradiso,Amsterdam,52.36228,4.88395
320,Music on Festival 2025,2025/5/11,Unknown,Amsterdam,52.37022,4.89517
321,BABYMETAL,2025/5/13,Ziggo Dome,Amsterdam,52.31345,4.93719
322,"The Swell Season, Glen Hansard, and Mark¨¦ta Irglov¨¢",2025/5/13,Koninklijk Theater Carr¨¦,Amsterdam,52.36238,4.90388
323,Bonnie 'Prince' Billy,2025/5/13,Paradiso,Amsterdam,52.36228,4.88395
324,Vraell,2025/5/13,Paradiso Tolhuistuin,Amsterdam,52.38308,4.90303
325,"Tyler, The Creator",2025/5/14,Ziggo Dome,Amsterdam,52.31345,4.93719
326,"Tyler, The Creator",2025/5/15,Ziggo Dome,Amsterdam,52.31345,4.93719
327,Divorce (UK),2025/5/15,Bitterzoet,Amsterdam,52.3774,4.89422
328,Rival Consoles,2025/5/16,Melkweg,Amsterdam,52.36484,4.88127
329,Douwe Bob,2025/5/16,AFAS Live,Amsterdam,52.31216,4.94467
330,§³§Ñ§Þ§à§Ö §Ò§à§Ý§î§ê§à§Ö §á§â§à§ã§ä§à§Ö §é§Ú§ã§Ý§à,2025/5/16,Bitterzoet,Amsterdam,52.3774,4.89422
331,KUHN FU,2025/5/16,Bimhuis,Amsterdam,52.37815,4.91283
332,Abba Gold,2025/5/16,Poppodium Q-Factory,Amsterdam,52.35762,4.9304
333,"London Calling, Paradiso 2025",2025/5/16,Paradiso,Amsterdam,52.36228,4.88395
334,London Calling Festival 2025,2025/5/16,Paradiso,Amsterdam,52.36228,4.88395
335,Awakenings Upclose 2025 2025,2025/5/16,Unknown,Amsterdam,52.37022,4.89517
336,The Lumineers and Michael Marcagi,2025/5/17,AFAS Live,Amsterdam,52.31216,4.94467
337,Soccer Mommy,2025/5/17,London Calling Festival,Amsterdam,Unknown,Unknown
338,Hilight Tribe,2025/5/17,Melkweg,Amsterdam,52.36484,4.88127
339,Brothers Moving,2025/5/17,Melkweg,Amsterdam,52.36484,4.88127
340,Eric Vloeimans and J?rg Brinkmann,2025/5/17,Theater De Omval,Diemen,52.342,4.96487
341,Awakenings Upclose 2025,2025/5/17,Unknown,Amsterdam,52.37022,4.89517
342,Osees,2025/5/18,Paradiso Grote Zaal,Amsterdam,52.36228,4.88395
343,PUP,2025/5/18,Melkweg,Amsterdam,52.36484,4.88127
344,Scott Bradlee's Postmodern Jukebox,2025/5/19,Paradiso Grote Zaal,Amsterdam,52.36228,4.88395
345,Lael Neale,2025/5/19,DOKA,Amsterdam,52.35371,4.91192
346,Boyce Avenue,2025/5/20,Melkweg OZ,Amsterdam,52.36484,4.88127
347,Katell,2025/5/20,Zaantheater,Zaandam,52.43852,4.82511
348,CATTmusic and Catt,2025/5/21,Paradiso,Amsterdam,52.36228,4.88395
349,Steven Wilson,2025/5/22,AFAS Live,Amsterdam,52.31216,4.94467
350,Vieux Farka Toure,2025/5/22,Melkweg,Amsterdam,52.36484,4.88127
351,Steven Wilson,2025/5/22,AFAS Live,Amsterdam,52.31216,4.94467
352,Vieux Farka Toure,2025/5/22,Melkweg,Amsterdam,52.36484,4.88127
353,Abigail Lapell,2025/5/22,Melkweg,Amsterdam,52.36484,4.88127
354,TV Moms,2025/5/22,The Cave,Amsterdam,52.36441,4.88487
355,Mozart Requiem,2025/5/22,Het Koninklijk Concertgebouw,Amsterdam,52.35597,4.87856
356,Dotan,2025/5/23,Paradiso,Amsterdam,52.36228,4.88395
357,The Sugarhill Gang,2025/5/23,Poppodium Q-Factory,Amsterdam,52.35762,4.9304
358,Make Them Suffer,2025/5/23,Melkweg,Amsterdam,52.36484,4.88127
359,Pieter de Graaf,2025/5/23,Vondelkerk Amsterdam,Amsterdam,52.3613,4.87375
360,The Dutch,2025/5/23,deMess,Naarden,52.29468,5.16482
361,Astels,2025/5/23,Paradiso,Amsterdam,52.36228,4.88395
362,Alabaster DePlume,2025/5/24,Zonnehuis,Amsterdam,52.41341,4.89126
363,Ibrahim Tatlises,2025/5/24,Rai Amsterdam,Amsterdam,52.34322,4.89128
364,Enji,2025/5/24,Bimhuis,Amsterdam,52.37815,4.91283
365,Senyor Oca,2025/5/24,OT301,Amsterdam,52.36014,4.86571
366,Question Mark,2025/5/24,Rock Club The Cave,Amsterdam,52.36441,4.88486
367,The Wieners,2025/5/24,Unknown,Putten,52.25868,5.60537
368,Fiddler's Green,2025/5/25,Poppodium Q-Factory,Amsterdam,52.35762,4.9304
369,Morgan Jay,2025/5/25,Theater Amsterdam,Amsterdam,52.39702,4.87724
370,Morgan Jay,2025/5/25,Theater Amsterdam,Amsterdam,52.39702,4.87724
371,"Nelly, Fabolous, Jermaine Dupri, and St. Lunatics",2025/5/26,Ziggo Dome,Amsterdam,52.31345,4.93719
372,Don Toliver,2025/5/26,AFAS Live,Amsterdam,52.31216,4.94467
373,"I'm With Her, Sarah Jarosz, Aoife O'Donovan, and Sara Watkins",2025/5/26,Paradiso,Amsterdam,52.36228,4.88395
374,Freak Slug,2025/5/26,Cinetol,Amsterdam,52.35281,4.90657
375,Patrick Wolf,2025/5/27,Tolhuistuin,Amsterdam,52.38515,4.90023
376,Tyler Hilton,2025/5/27,Bitterzoet,Amsterdam,52.3774,4.89422
377,Tate McRae,2025/5/28,Ziggo Dome,Amsterdam,52.31345,4.93719
378,daste.,2025/5/28,"Paradiso, upstairs",Amsterdam,Unknown,Unknown
379,Mozart Requiem,2025/5/28,Het Koninklijk Concertgebouw,Amsterdam,52.35597,4.87856
380,Jenny Hval,2025/5/30,Muziekgebouw,Amsterdam,52.37835,4.91311
381,puntjudith,2025/5/30,OT301,Amsterdam,52.36014,4.86571
382,Stereolab,2025/5/31,Paradiso,Amsterdam,52.36228,4.88395
383,S?la,2025/5/31,Rai Amsterdam,Amsterdam,52.34322,4.89128
384,Wunderhorse,2025/6/1,Paradiso,Amsterdam,52.36228,4.88395
385,The Get Up Kids,2025/6/1,Melkweg,Amsterdam,52.36484,4.88127
386,Fatma Turgut,2025/6/1,AFAS Live,Amsterdam,52.31216,4.94467
387,Philipp R¨¹ttgers,2025/6/1,Jazz Inverdan - Doopsgezinde Vermaning,Zaandam,Unknown,Unknown
388,Pete Philly & Perquisite,2025/6/2,De Kleine Komedie,Amsterdam,52.36695,4.8958
389,Dua Lipa,2025/6/3,Ziggo Dome,Amsterdam,52.31345,4.93719
390,GIMS,2025/6/3,AFAS Live,Amsterdam,52.31216,4.94467
391,Puma Blue,2025/6/3,Bitterzoet,Amsterdam,52.3774,4.89422
392,Dua Lipa,2025/6/4,Ziggo Dome,Amsterdam,52.31345,4.93719
393,Music of Simon & Garfunkel,2025/6/5,Het Koninklijk Concertgebouw,Amsterdam,52.35597,4.87856
394,Heathen Apostles,2025/6/5,Teatro Munganga,Amsterdam,52.35436,4.85399
395,Gotu Jim,2025/6/6,Paradiso,Amsterdam,52.36228,4.88395
396,Arrows In Action,2025/6/7,Melkweg,Amsterdam,52.36484,4.88127
397,Outdoor,2025/6/7,komm schon Alter Festival,Amsterdam,Unknown,Unknown
398,Komm schon Alter - das Festival 2025,2025/6/7,Tuinen van West,Amsterdam,52.38331,4.78014
399,Lente Kabinet 2025,2025/6/7,Unknown,Oostzaan,52.4405,4.87572
400,Morgan Jay,2025/6/8,Theater Amsterdam,Amsterdam,52.39702,4.87724
401,Morgan Jay,2025/6/8,Theater Amsterdam,Amsterdam,52.39702,4.87724
402,Snowapple,2025/6/10,Paradiso,Amsterdam,52.36228,4.88395
403,Duran Duran,2025/6/11,Ziggo Dome,Amsterdam,52.31345,4.93719
404,Impact Night,2025/6/11,AFAS Live,Amsterdam,52.31216,4.94467
405,Basia Bulat,2025/6/13,Paradiso,Amsterdam,52.36228,4.88395
406,Mallrat,2025/6/14,Paradiso,Amsterdam,52.36228,4.88395
407,"The Bad Plus, Reid Anderson, Dave King, Ben Monder, and Chris Speed",2025/6/14,Bimhuis,Amsterdam,52.37815,4.91283
408,Abel Selaocoe and Ensemble Resonanz,2025/6/14,Het Koninklijk Concertgebouw,Amsterdam,52.35597,4.87856
409,Spiral Drive,2025/6/14,Poppodium Q-Factory,Amsterdam,52.35762,4.9304
410,V.O.F. de Kunst,2025/6/14,Poppodium Q-Factory,Amsterdam,52.35762,4.9304
411,Ruud Houweling,2025/6/14,Theater De Roode Bioscoop,Amsterdam,52.38411,4.88396
412,Pitbull and Shaggy,2025/6/15,Ziggo Dome,Amsterdam,52.31345,4.93719
413,Lucy Dacus,2025/6/16,Paradiso,Amsterdam,52.36228,4.88395
414,Stephen Wilson Jr.,2025/6/16,Paradiso,Amsterdam,52.36228,4.88395
415,R?F?S DU SOL and Weval,2025/6/17,AFAS Live,Amsterdam,52.31216,4.94467
416,R?F?S DU SOL and Weval,2025/6/18,AFAS Live,Amsterdam,52.31216,4.94467
417,Lionel Richie,2025/6/19,Ziggo Dome,Amsterdam,52.31345,4.93719
418,Morrissey,2025/6/19,AFAS Live,Amsterdam,52.31216,4.94467
419,Jerry Cantrell,2025/6/19,Melkweg,Amsterdam,52.36484,4.88127
420,Great Gable,2025/6/19,Bitterzoet,Amsterdam,52.3774,4.89422
421,Rauw Alejandro,2025/6/20,Ziggo Dome,Amsterdam,52.31345,4.93719
422,The Hard Quartet,2025/6/20,Paradiso,Amsterdam,52.36228,4.88395
423,The New Conrad Miller Trio,2025/6/20,Teatro Munganga,Amsterdam,52.35436,4.85399
424,Molotov,2025/6/21,Melkweg,Amsterdam,52.36484,4.88127
425,Outdoor,2025/6/22,Johan Cruijff ArenA,Amsterdam,52.31301,4.94214
426,Robbie Williams Live 2025,2025/6/22,Unknown,Amsterdam,52.37022,4.89517
427,Outdoor,2025/6/23,Johan Cruijff ArenA,Amsterdam,52.31301,4.94214
428,Joe Satriani and Steve Vai,2025/6/23,AFAS Live,Amsterdam,52.31216,4.94467
429,John Fogerty,2025/6/23,Ziggo Dome,Amsterdam,52.31345,4.93719
430,Santana,2025/6/24,Ziggo Dome,Amsterdam,52.31345,4.93719
431,Outdoor,2025/6/24,TBA - Amsterdam,Amsterdam,Unknown,Unknown
432,Alanis Morissette,2025/6/25,Ziggo Dome,Amsterdam,52.31345,4.93719
433,Lee Rocker,2025/6/25,Poppodium Q-Factory,Amsterdam,52.35762,4.9304
434,Cassius Jane,2025/6/25,Theater Amsterdam,Amsterdam,52.39702,4.87724
435,The Maccabees,2025/6/26,Paradiso,Amsterdam,52.36228,4.88395
436,Yves Berendse,2025/6/27,Ziggo Dome,Amsterdam,52.31345,4.93719
437,Yves Berendse,2025/6/28,Ziggo Dome,Amsterdam,52.31345,4.93719
438,Jennie Lena,2025/6/28,Poppodium Q-Factory,Amsterdam,52.35762,4.9304
439,Nine Inch Nails,2025/6/29,Ziggo Dome,Amsterdam,52.31345,4.93719
440,Camila Cabello,2025/7/1,AFAS Live,Amsterdam,52.31216,4.94467
441,Green Day,2025/7/2,Ziggo Dome,Amsterdam,52.31345,4.93719
442,Kylie Minogue,2025/7/3,Ziggo Dome,Amsterdam,52.31345,4.93719
443,Shaun Banks,2025/7/3,Parlour,Amsterdam,52.35054,4.89079
444,Ginton,2025/7/5,"Kleine Zaal, Concertgebouw Amsterdam",Amsterdam,52.35588,4.87903
445,Blowbeat,2025/7/5,Poppodium Q-Factory,Amsterdam,52.35762,4.9304
446,Tom Jones,2025/7/8,Ziggo Dome,Amsterdam,52.31345,4.93719
447,Outdoor,2025/7/9,Johan Cruijff ArenA,Amsterdam,52.31301,4.94214
448,Yeule,2025/7/9,Melkweg,Amsterdam,52.36484,4.88127
449,Outdoor,2025/7/11,Johan Cruijff ArenA,Amsterdam,52.31301,4.94214
450,De Amsterdamse Zomer 2025,2025/7/11,Olympic Stadium / Olympisch Stadion,Amsterdam,52.34301,4.85433
451,Anthony Lazaro,2025/7/18,Zonnehuis,Amsterdam,52.41341,4.89126
452,Haltpop 2025,2025/7/19,Haltpop,Koog Aan de Zaan,52.46728,4.80167
453,Alice Cooper,2025/7/28,AFAS Live,Amsterdam,52.31216,4.94467
454,Wine Lips,2025/7/28,Melkweg,Amsterdam,52.36484,4.88127
455,Dekmantel festival 2025,2025/7/30,Unknown,Amsterdam,52.37022,4.89517
456,The Pekkers,2025/8/5,Unknown,Amsterdam,52.37022,4.89517
457,Autechre,2025/8/6,Melkweg,Amsterdam,52.36484,4.88127
458,John Digweed,2025/8/9,Loveland,Amsterdam,52.37022,4.89517
459,Loveland Festival 2025,2025/8/9,Sloterpark,Amsterdam,52.37109,4.81674
460,Mysteryland 2025,2025/8/22,Haarlemmermeer,Amsterdam,Unknown,Unknown
461,DJ Gigola,2025/8/30,Zeezout,Amsterdam,Unknown,Unknown
462,Midland (US),2025/8/30,Paradiso,Amsterdam,52.36228,4.88395
463,Jazz In Aartswoud 2025,2025/8/30,Jazzkerk Aartswoud,Aartswoud,52.74363,4.94907
464,Anouk,2025/9/2,Ziggo Dome,Amsterdam,52.31345,4.93719
465,Anouk,2025/9/4,Ziggo Dome,Amsterdam,52.31345,4.93719
466,Toontje Lager,2025/9/12,Poppodium Q-Factory,Amsterdam,52.35762,4.9304
467,Heaven 17,2025/9/13,Poppodium Q-Factory,Amsterdam,52.35762,4.9304
468,Multigroove 2025,2025/9/13,Unknown,Amsterdam,52.37022,4.89517
469,Damiano David,2025/9/15,AFAS Live,Amsterdam,52.31216,4.94467
470,Blondshell,2025/9/18,"Paradiso Noord, Tolhuistuin",Amsterdam,52.38308,4.90303
471,Lil Baby,2025/9/19,AFAS Live,Amsterdam,52.31216,4.94467
472,Cho,2025/9/20,Ziggo Dome,Amsterdam,52.31345,4.93719
473,Aynur Dogan,2025/9/23,"Grote Zaal, Concertgebouw Amsterdam",Amsterdam,52.35588,4.87903
474,Compact Disk Dummies,2025/9/24,Tolhuistuin,Amsterdam,52.38515,4.90023
475,Dan Patlansky,2025/9/24,Poppodium Q-Factory,Amsterdam,52.35762,4.9304
476,Eiv?r,2025/9/25,Paradiso Grote Zaal,Amsterdam,52.36228,4.88395
477,Kevin Kaarl,2025/9/25,Melkweg,Amsterdam,52.36484,4.88127
478,HVOB,2025/9/26,Melkweg,Amsterdam,52.36484,4.88127
479,Parcels - Live 2025,2025/9/26,Ziggo Dome,Amsterdam,52.31345,4.93719
480,Mason,2025/9/27,Animal Language Kafe Rave,Amsterdam,Unknown,Unknown
481,Queen Must Go On,2025/9/27,Ziggo Dome,Amsterdam,52.31345,4.93719
482,SilverDeep,2025/9/27,Escape,Amsterdam,52.36643,4.89635
483,OneRepublic,2025/9/28,Ziggo Dome,Amsterdam,52.31345,4.93719
484,"Pierce the Veil, Cavetown, Hot Mulligan, and The Crawlers",2025/9/29,AFAS Live,Amsterdam,52.31216,4.94467
485,"Parkway Drive, Thy Art Is Murder, and The Amity Affliction",2025/9/30,Ziggo Dome,Amsterdam,52.31345,4.93719
486,Jason Mraz,2025/10/1,Paradiso,Amsterdam,52.36228,4.88395
487,Diana Krall,2025/10/1,Koninklijk Theater Carr¨¦,Amsterdam,52.36238,4.90388
488,Casey McQuillen,2025/10/1,Splendor,Amsterdam,52.3699,4.90318
489,De Jeugd Van Tegenwoordig,2025/10/2,Ziggo Dome,Amsterdam,52.31345,4.93719
490,Floor Jansen,2025/10/2,Koninklijk Theater Carr¨¦,Amsterdam,52.36238,4.90388
491,Ajeet,2025/10/2,Salon Ruigoord,Amsterdam,52.4102,4.74955
492,De Jeugd Van Tegenwoordig,2025/10/3,Ziggo Dome,Amsterdam,52.31345,4.93719
493,Ben L'Oncle Soul,2025/10/3,AFAS Live,Amsterdam,52.31216,4.94467
494,Ajeet,2025/10/3,Dominicuskerk,Amsterdam,52.377,4.89335
495,De Jeugd Van Tegenwoordig,2025/10/4,Ziggo Dome,Amsterdam,52.31345,4.93719
496,Ajeet,2025/10/4,Dominicuskerk,Amsterdam,52.377,4.89335
497,Sigur R¨®s,2025/10/5,Koninklijk Theater Carr¨¦,Amsterdam,52.36238,4.90388
498,Hooverphonic,2025/10/5,Paradiso,Amsterdam,52.36228,4.88395
499,Sigur R¨®s,2025/10/6,Koninklijk Theater Carr¨¦,Amsterdam,52.36238,4.90388
500,Sigur R¨®s,2025/10/7,Koninklijk Theater Carr¨¦,Amsterdam,52.36238,4.90388
501,The Cat Empire,2025/10/7,Paradiso,Amsterdam,52.36228,4.88395
502,Charli Jordan Chamberlain,2025/10/9,Paradiso,Amsterdam,52.36228,4.88395
503,The Inspector Cluzo,2025/10/10,Melkweg,Amsterdam,52.36484,4.88127
504,Starsailor,2025/10/11,Melkweg,Amsterdam,52.36484,4.88127
505,"Black Country, New Road",2025/10/12,Paradiso,Amsterdam,52.36228,4.88395
506,Bombino,2025/10/12,Melkweg,Amsterdam,52.36484,4.88127
507,Brit Floyd,2025/10/12,AFAS Live,Amsterdam,52.31216,4.94467
508,"Black Country, New Road",2025/10/13,Paradiso,Amsterdam,52.36228,4.88395
509,Disturbed and Megadeth,2025/10/14,Ziggo Dome,Amsterdam,52.31345,4.93719
510,Gregory Alan Isakov,2025/10/15,Paradiso,Amsterdam,52.36228,4.88395
511,Ollie,2025/10/15,Melkweg,Amsterdam,52.36484,4.88127
512,Gregory Alan Isakov,2025/10/16,Paradiso,Amsterdam,52.36228,4.88395
513,Gregory Alan Isakov,2025/10/17,Paradiso,Amsterdam,52.36228,4.88395
514,MEAU,2025/10/17,AFAS Live,Amsterdam,52.31216,4.94467
515,Symphonica in Rosso,2025/10/17,Ziggo Dome,Amsterdam,52.31345,4.93719
516,Dotan,2025/10/18,AFAS Live,Amsterdam,52.31216,4.94467
517,Symphonica in Rosso,2025/10/18,Ziggo Dome,Amsterdam,52.31345,4.93719
518,"Arch Enemy, Amorphis, Eluveitie, and Gatecreeper",2025/10/28,AFAS Live,Amsterdam,52.31216,4.94467
519,Xavier Rudd,2025/10/30,AFAS Live,Amsterdam,52.31216,4.94467
520,Till Lindemann,2025/10/31,Ziggo Dome,Amsterdam,52.31345,4.93719
521,Eskorzo,2025/11/5,Paradiso Kleine Zaal,Amsterdam,52.36228,4.88395
522,The Offspring,2025/11/7,Ziggo Dome,Amsterdam,52.31345,4.93719
523,Hauser,2025/11/8,Ziggo Dome,Amsterdam,52.31345,4.93719
524,Patrick Watson,2025/11/12,Koninklijk Theater Carr¨¦,Amsterdam,52.36238,4.90388
525,Simply Red,2025/11/14,Ziggo Dome,Amsterdam,52.31345,4.93719
526,Simply Red,2025/11/15,Ziggo Dome,Amsterdam,52.31345,4.93719
527,Neal Francis,2025/11/15,Tolhuistuin,Amsterdam,52.38515,4.90023
528,crazy little things,2025/11/15,Poppodium Q-Factory,Amsterdam,52.35762,4.9304
529,Simply Red,2025/11/16,Ziggo Dome,Amsterdam,52.31345,4.93719
530,Oklou,2025/11/19,Melkweg,Amsterdam,52.36484,4.88127
531,Het Grote Songfestivalfeest 2025,2025/11/20,Ziggo Dome,Amsterdam,52.31345,4.93719
532,Avond van De Filmmuziek 2025,2025/11/23,Ziggo Dome,Amsterdam,52.31345,4.93719
533,Sam Garrett,2025/11/24,Paradiso,Amsterdam,52.36228,4.88395
534,Jamiroquai,2025/11/25,Ziggo Dome,Amsterdam,52.31345,4.93719
535,Sabaton,2025/12/1,Ziggo Dome,Amsterdam,52.31345,4.93719
536,"Louis Cole, Metropole Orkest, and Jules Buckley",2025/12/1,Het Koninklijk Concertgebouw,Amsterdam,52.35597,4.87856
537,Chuck Prophet,2025/12/1,Bitterzoet,Amsterdam,52.3774,4.89422
538,Kensington,2025/12/3,Ziggo Dome,Amsterdam,52.31345,4.93719
539,Kensington,2025/12/4,Ziggo Dome,Amsterdam,52.31345,4.93719
540,Kensington,2025/12/5,Ziggo Dome,Amsterdam,52.31345,4.93719
541,Krezip,2025/12/6,Ziggo Dome,Amsterdam,52.31345,4.93719
542,Big Time Rush,2025/12/8,Ziggo Dome,Amsterdam,52.31345,4.93719
543,"Big Time Rush, Stephen Kramer Glickman, and Katelyn Tarver",2025/12/9,Ziggo Dome,Amsterdam,52.31345,4.93719
544,Son Mieux,2025/12/12,Paradiso,Amsterdam,52.36228,4.88395
545,Son Mieux,2025/12/13,Paradiso,Amsterdam,52.36228,4.88395
546,Jonna Fraser,2025/12/18,Ziggo Dome,Amsterdam,52.31345,4.93719
547,Jamai,2025/12/27,Ziggo Dome,Amsterdam,52.31345,4.93719
548,Jamai,2025/12/27,Ziggo Dome,Amsterdam,52.31345,4.93719
549,Jamai,2025/12/27,Ziggo Dome,Amsterdam,52.31345,4.93719
